Drug,Phenotypes,Model,Isolates,Variants
Moxifloxacin,ALL,"Unpooled,-Silent",22390,709
Moxifloxacin,ALL,"Pooled,-Silent",,
Moxifloxacin,ALL,"Unpooled,+Silent",22376,1221
Pretomanid,WHO,"Unpooled,-Silent",688,49
Pretomanid,WHO,"Pooled,-Silent",688,46
Pretomanid,WHO,"Unpooled,+Silent",686,87
Pretomanid,MIC,"Unpooled,-Silent",687,49
Pretomanid,MIC,"Pooled,-Silent",687,46
Pretomanid,MIC,"Unpooled,+Silent",686,87
Pretomanid,ALL,"Unpooled,-Silent",,
Pretomanid,ALL,"Pooled,-Silent",,
Pretomanid,ALL,"Unpooled,+Silent",,
Pyrazinamide,WHO,"Unpooled,-Silent",19714,729
Pyrazinamide,WHO,"Pooled,-Silent",19715,583
Pyrazinamide,WHO,"Unpooled,+Silent",19670,989
Pyrazinamide,MIC,"Unpooled,-Silent",1015,168
Pyrazinamide,MIC,"Pooled,-Silent",1015,138
Pyrazinamide,MIC,"Unpooled,+Silent",1010,178
Pyrazinamide,ALL,"Unpooled,-Silent",21097,759
Pyrazinamide,ALL,"Pooled,-Silent",21099,608
Pyrazinamide,ALL,"Unpooled,+Silent",21048,1021
Rifampicin,WHO,"Unpooled,-Silent",35075,773
Rifampicin,WHO,"Pooled,-Silent",35075,752
Rifampicin,WHO,"Unpooled,+Silent",35016,1076
Rifampicin,MIC,"Unpooled,-Silent",12613,422
Rifampicin,MIC,"Pooled,-Silent",12613,413
Rifampicin,MIC,"Unpooled,+Silent",12591,544
Rifampicin,ALL,"Unpooled,-Silent",47249,908
Rifampicin,ALL,"Pooled,-Silent",47249,884
Rifampicin,ALL,"Unpooled,+Silent",47154,1265
Streptomycin,WHO,"Unpooled,-Silent",18151,1273
Streptomycin,WHO,"Pooled,-Silent",18237,1148
Streptomycin,WHO,"Unpooled,+Silent",18027,1455
Streptomycin,MIC,"Unpooled,-Silent",1249,218
Streptomycin,MIC,"Pooled,-Silent",1250,193
Streptomycin,MIC,"Unpooled,+Silent",1247,234
Streptomycin,ALL,"Unpooled,-Silent",24298,1516
Streptomycin,ALL,"Pooled,-Silent",24312,1371
Streptomycin,ALL,"Unpooled,+Silent",24088,1739
