Model,Sens,Sens_lb,Sens_ub,Spec,Spec_lb,Spec_ub,F1,F1_lb,F1_ub,PPV,PPV_lb,PPV_ub,NPV,NPV_lb,NPV_ub,PropR,PropR_lb,PropR_ub,TP,TN,FP,FN,Drug
Regression + GR,0.8615384615384616,0.8504888166469603,0.8720610215205497,0.933663947101797,0.930007647489281,0.9371850708264752,0.7939629544934828,0.7853320213463855,0.8023976229549227,0.7362171331636981,0.7233900647994275,0.7487511195077844,0.9691149609785796,0.9664878538351056,0.9715896025034126,0.1768862748540578,0.1719510534963284,0.1819040678829014,3472,17509,1244,558,Moxifloxacin
SOLO,0.8496277915632754,0.8382151512676792,0.8605309693085783,0.9395296752519596,0.936022853323796,0.9428994339856756,0.7973917093619003,0.7887323058068856,0.8058488791432564,0.7512066695919263,0.7383879948314663,0.7637027332932912,0.9667489711934156,0.9640429391896044,0.9693047052006558,0.1768862748540578,0.1719510534963284,0.1819040678829014,3424,17619,1134,606,Moxifloxacin
SOLO + GR,0.857,0.846,0.868,0.935,0.932,0.939,0.794114266007587,0.7854618906534551,0.8025692097159907,0.74,0.727,0.752,0.968,0.966,0.971,0.177,0.172,0.182,3454,17538,1215,576,Moxifloxacin
Regression,0.7799593771157752,0.7674661957321461,0.7920824752234064,0.9790383704405496,0.976763837519948,0.9811457574318342,0.8387331634510375,0.8306125985140927,0.8466134359217025,0.9070866141732284,0.8974221356712754,0.9161212449989464,0.9443143526186532,0.9408146832798212,0.947665508978004,0.2078427693606642,0.202412674918243,0.2133526383093524,3456,16534,354,975,Pyrazinamide
Regression + GR,0.7801850598059129,0.7676962188171526,0.7923035175470758,0.9789199431549028,0.9766394746713984,0.9810333151144844,0.8386705482775352,0.8305502720504245,0.8465506646781812,0.906635195384212,0.8969550196790186,0.9156867460619064,0.9443619330515252,0.9408633122835566,0.9477119986926872,0.2078427693606642,0.202412674918243,0.2133526383093524,3457,16532,356,974,Pyrazinamide
SOLO,0.7786052809749492,0.7660861676104651,0.7907561107723665,0.978742302226433,0.9764529636854652,0.980864618215866,0.837378640776699,0.8292312291274148,0.8452866996782925,0.9057495405618272,0.8960256105304553,0.9148455985084194,0.9439748715019988,0.9404656417646742,0.94733571488323,0.2078427693606642,0.202412674918243,0.2133526383093524,3450,16529,359,981,Pyrazinamide
SOLO + GR,0.78,0.768,0.792,0.979,0.976,0.981,0.8379590352684523,0.8298284324555648,0.8458501913259112,0.905,0.895,0.914,0.944,0.941,0.948,0.208,0.2019999999999999,0.213,3457,16525,363,974,Pyrazinamide
Regression,0.9283553763121998,0.9243585895876398,0.9322036348943809,0.9701318474845314,0.968171928233132,0.9720026176237494,0.9362962076803444,0.9336253746231956,0.938890939298052,0.9443740573152338,0.9407759130941714,0.9478152509699224,0.9612261274273792,0.959022925854316,0.9633427890600282,0.3532579090718625,0.3489683742943608,0.357565297567475,15653,29947,922,1208,Rifampicin
Regression + GR,0.9329814364509816,0.929102197911388,0.9367104960807804,0.9688684440701026,0.966870180762005,0.9707778174181338,0.9376806842905254,0.9350411201578436,0.9402441668373794,0.9424275101845196,0.9387860895327774,0.945913796959032,0.963593015013854,0.961449326708978,0.9656493635836272,0.3532579090718625,0.3489683742943608,0.357565297567475,15731,29908,961,1130,Rifampicin
SOLO,0.902674811695629,0.8981015601555906,0.9071086196495988,0.979915125206518,0.9782879914593624,0.981451039689258,0.9308583835356716,0.9280549648809472,0.9335849754232194,0.960858585858586,0.9577211156229092,0.9638253317623844,0.9485418626528692,0.9460602172673972,0.95094139706086,0.3532579090718625,0.3489683742943608,0.357565297567475,15220,30249,620,1641,Rifampicin
SOLO + GR,0.933,0.929,0.937,0.969,0.967,0.971,0.9375856929955292,0.9349441776687972,0.940151136829261,0.942,0.939,0.946,0.963,0.961,0.966,0.353,0.349,0.358,15728,29908,961,1133,Rifampicin
Regression,0.8902017291066282,0.8840384926168847,0.8961457264397663,0.9082254379284084,0.9036100131766098,0.91268950238407,0.8774321829285613,0.8729340355285877,0.881826172123565,0.8650238028563427,0.8584074222715968,0.8714410942301473,0.926033779848573,0.9217942748011662,0.9301120562997962,0.3978445310708553,0.3919065516284088,0.4038052052425998,9267,14310,1446,1143,Streptomycin
Regression + GR,0.8902017291066282,0.8840384926168847,0.8961457264397663,0.9082254379284084,0.9036100131766098,0.91268950238407,0.8774321829285613,0.8729340355285877,0.881826172123565,0.8650238028563427,0.8584074222715968,0.8714410942301473,0.926033779848573,0.9217942748011662,0.9301120562997962,0.3978445310708553,0.3919065516284088,0.4038052052425998,9267,14310,1446,1143,Streptomycin
SOLO,0.7948126801152737,0.7869250263854168,0.8025350797995149,0.9416095455699416,0.9378342535476644,0.9452207518981696,0.8441134462354621,0.8389591116462347,0.8491655040005462,0.8999347400478573,0.8936190680107922,0.9059957017330668,0.8741456516615602,0.8690619310034741,0.8791007773173697,0.3978445310708553,0.3919065516284088,0.4038052052425998,8274,14836,920,2136,Streptomycin
SOLO + GR,0.797,0.789,0.805,0.941,0.937,0.944,0.8448925552500255,0.8397529922297834,0.8499297865502679,0.899,0.893,0.905,0.875,0.87,0.88,0.3979999999999999,0.392,0.4039999999999999,8296,14824,932,2114,Streptomycin
